date,Tmax,Tmin,wmean,wmax,rsum,rdur,snow,sd
2022-12-03,2.2,0.4,3.6785714285714284,5.1,0.0,0,0.0,0.0
2022-12-04,3.9,1.2,3.3642857142857143,4.4,0.0,0,0.0,0.0
2022-12-05,4.4,2.5,2.607142857142857,3.6,0.0,0,0.0,0.0
2022-12-06,3.3,2.0,2.835714285714286,4.2,0.0,0,0.0,0.0
2022-12-07,4.8,1.2,4.171428571428572,5.8,0.9,3,0.0,11.0
2022-12-08,3.2,0.8,3.1,4.9,0.0,0,0.0,0.0
2022-12-09,1.7,-1.5,1.9857142857142858,3.6,0.0,0,0.0,0.0
2022-12-10,1.9,-2.2,1.4642857142857142,2.6,1.3,3,0.7,97.0
2022-12-11,-1.3,-3.0,2.064285714285714,3.2,0.0,0,0.0,0.0
2022-12-12,0.1,-8.1,1.1,2.3,0.5,1,0.5,72.0
2022-12-13,-2.4,-9.9,2.15,3.5,0.0,0,0.0,394.0
2022-12-14,-3.0,-6.5,3.4714285714285715,6.5,0.9,5,0.9,0.0
2022-12-15,-2.7,-6.4,1.4142857142857144,2.3,0.0,0,0.0,367.0
2022-12-16,-0.6,-7.2,1.9214285714285713,3.4,0.0,0,0.0,6.0
2022-12-17,-2.2,-11.7,1.0285714285714287,1.7,0.0,0,0.0,458.0
2022-12-18,-3.3,-12.9,3.064285714285714,5.1,0.0,0,0.0,0.0
2022-12-19,0.5,-4.0,2.1357142857142857,3.0,0.2,1,0.2,0.0
2022-12-20,2.5,-1.6,1.2857142857142858,2.7,0.0,0,0.0,0.0
2022-12-21,10.1,1.3,3.8857142857142857,6.2,2.3,6,0.0,10.0
2022-12-22,10.9,6.6,7.078571428571428,11.1,4.3,10,0.0,28.0
2022-12-23,12.2,7.7,3.7357142857142853,6.8,11.1,9,0.0,0.0
2022-12-24,11.9,7.7,4.285714285714286,6.1,0.6000000000000001,3,0.0,60.0
2022-12-25,11.1,5.6,2.1928571428571426,4.5,0.0,0,0.0,46.0
2022-12-26,11.6,4.3,7.207142857142857,8.6,5.4,6,0.0,0.0
2022-12-27,6.7,0.3,4.778571428571429,7.5,0.0,0,0.0,326.0
2022-12-28,9.6,0.1,4.971428571428571,7.2,0.0,0,0.0,176.0
2022-12-29,12.9,7.6,7.035714285714286,11.2,2.0999999999999996,2,0.0,156.0
2022-12-30,11.9,3.4,4.942857142857143,8.4,1.4000000000000001,4,0.0,289.0
2022-12-31,17.7,10.6,6.728571428571429,10.1,0.0,0,0.0,234.0
2023-01-01,15.4,9.4,4.335714285714286,7.2,0.0,0,0.0,200.0
2023-01-02,16.2,8.0,5.471428571428571,10.2,0.0,0,0.0,109.0
2023-01-03,9.0,3.6,2.5285714285714285,4.1,0.0,0,0.0,297.0
2023-01-04,10.2,2.3,8.457142857142857,11.4,0.6000000000000001,4,0.0,0.0
2023-01-05,11.2,8.3,6.557142857142857,8.7,0.0,0,0.0,49.0
2023-01-06,9.7,8.3,4.071428571428571,5.7,1.0,4,0.0,0.0
2023-01-07,9.6,4.3,3.142857142857143,4.9,0.0,0,0.0,36.0
2023-01-08,9.0,4.5,3.757142857142857,4.9,0.5,3,0.0,23.0
2023-01-09,8.0,4.1,6.371428571428572,8.6,3.4,1,0.0,29.0
2023-01-10,6.4,3.1,4.771428571428571,6.0,0.0,0,0.0,30.0
2023-01-11,9.8,4.4,5.292857142857143,7.6,2.3,5,0.0,0.0
2023-01-12,9.6,6.4,9.264285714285714,12.3,0.8999999999999999,2,0.0,7.0
2023-01-13,9.9,5.8,7.521428571428571,10.9,2.6,4,0.0,194.0
2023-01-14,9.5,4.2,5.878571428571428,7.8,3.7,5,0.0,0.0
2023-01-15,10.0,1.9,5.664285714285714,8.4,6.4,9,0.0,90.0
2023-01-16,5.4,1.2,7.578571428571428,10.2,0.2,2,0.0,97.0
2023-01-17,4.9,0.1,3.007142857142857,4.3,0.0,0,0.0,347.0
2023-01-18,0.5,-6.1,2.757142857142857,3.7,3.4000000000000004,7,3.4000000000000004,0.0
2023-01-19,0.9,-6.4,3.3214285714285716,6.3,0.1,1,0.1,177.0
2023-01-20,1.9,-5.4,1.7214285714285715,2.8,1.0,2,1.0,71.0
2023-01-21,-0.3,-3.9,2.807142857142857,5.0,0.0,0,0.0,0.0
2023-01-22,1.6,-0.9,2.0357142857142856,2.9,0.7,4,0.7,0.0
2023-01-23,3.3,-0.4,3.2285714285714286,5.2,0.0,0,0.0,122.0
2023-01-24,1.8,0.2,3.6785714285714284,5.0,0.0,0,0.0,0.0
2023-01-25,0.5,-0.9,1.8714285714285714,3.2,0.0,0,0.0,0.0
2023-01-26,-0.7,-1.7,1.5142857142857142,2.8,0.0,0,0.0,0.0
2023-01-27,1.7,-1.8,2.2357142857142858,3.6,0.0,0,0.0,4.0
2023-01-28,1.2,-1.8,3.2214285714285715,5.3,0.0,0,0.0,0.0
2023-01-29,1.6,-3.4,2.6357142857142857,5.0,0.0,0,0.0,282.0
2023-01-30,4.3,-1.9,8.678571428571429,10.6,0.0,0,0.0,25.0
2023-01-31,4.3,0.7,6.735714285714286,8.3,0.0,0,0.0,9.0
2023-02-01,6.6,3.3,8.957142857142857,12.2,0.0,0,0.0,60.0
2023-02-02,7.5,4.0,7.728571428571429,10.4,1.9,8,0.0,33.0
2023-02-03,8.1,5.5,8.385714285714286,10.1,1.8,6,0.0,0.0
2023-02-04,6.7,-1.6,2.6357142857142857,4.6,0.0,0,0.0,24.0
2023-02-05,0.3,-3.6,1.592857142857143,3.5,2.6,6,2.6,0.0
2023-02-06,3.4,-0.7,2.042857142857143,4.2,0.0,0,0.0,31.0
2023-02-07,2.4,-4.6,2.9642857142857144,5.3,0.0,0,0.0,558.0
2023-02-08,4.3,-6.2,3.542857142857143,5.2,0.0,0,0.0,560.0
2023-02-09,2.5,-7.1,1.4214285714285713,2.5,0.0,0,0.0,542.0
2023-02-10,3.3,-6.2,1.2642857142857142,2.2,0.0,0,0.0,0.0
2023-02-11,6.4,-0.1,3.357142857142857,4.7,0.0,0,0.0,24.0
2023-02-12,9.5,1.8,1.8142857142857143,3.3,0.0,0,0.0,52.0
2023-02-13,7.4,-0.7,1.4642857142857142,2.3,0.0,0,0.0,216.0
2023-02-14,2.0,0.0,2.5357142857142856,3.7,0.0,0,0.0,0.0
2023-02-15,2.6,-1.9,1.8785714285714286,3.0,0.0,0,0.0,100.0
2023-02-16,8.6,-2.0,1.092857142857143,1.9,0.1,1,0.0,78.0
2023-02-17,12.0,7.6,7.892857142857143,11.1,0.0,0,0.0,13.0
2023-02-18,12.4,9.2,8.007142857142858,11.1,1.1,2,0.0,38.0
2023-02-19,11.0,6.9,6.542857142857143,9.1,0.5,4,0.0,74.0
2023-02-20,13.8,4.3,6.764285714285714,9.9,0.0,0,0.0,571.0
2023-02-21,14.8,4.1,1.9857142857142855,3.6,0.0,0,0.0,329.0
2023-02-22,14.0,1.5,1.1071428571428572,1.9,0.0,0,0.0,295.0
2023-02-23,11.4,6.6,1.55,2.2,0.8,3,0.0,0.0
2023-02-24,9.4,3.2,4.435714285714286,7.5,1.3,1,0.0,26.0
2023-02-25,5.2,-1.3,4.692857142857143,8.8,1.7,4,0.0,109.0
2023-02-26,3.0,-2.8,4.635714285714286,5.9,0.0,0,0.0,78.0
2023-02-27,4.1,-4.1,5.621428571428572,7.8,0.0,0,0.0,483.0
2023-02-28,4.5,-3.6,5.335714285714286,7.8,0.0,0,0.0,454.0
2023-03-01,7.9,-2.9,4.607142857142857,6.6,0.0,0,0.0,619.0
2023-03-02,12.3,-0.8,3.742857142857143,5.2,0.0,0,0.0,612.0
2023-03-03,10.2,-1.5,2.3214285714285716,3.5,0.0,0,0.0,609.0
2023-03-04,4.1,-1.5,3.257142857142857,5.4,0.0,0,0.0,0.0
2023-03-05,4.1,1.5,3.0285714285714285,5.4,0.0,0,0.0,0.0
2023-03-06,5.5,1.0,4.8999999999999995,8.1,0.1,1,0.0,36.0
2023-03-07,7.2,1.1,9.107142857142858,11.5,0.0,0,0.0,189.0
2023-03-08,8.7,0.4,5.328571428571428,8.7,7.2,11,0.6,0.0
2023-03-09,12.0,6.8,8.528571428571428,11.4,0.30000000000000004,3,0.0,88.0
2023-03-10,10.7,1.7,9.264285714285714,13.3,2.4,7,0.0,74.0
2023-03-11,4.1,-2.4,3.242857142857143,5.0,0.0,0,0.0,136.0
2023-03-12,9.9,-3.1,3.5071428571428567,5.6,0.2,1,0.0,21.0
2023-03-13,18.4,6.9,7.535714285714286,10.0,0.4,2,0.0,248.0
2023-03-14,12.0,2.1,8.142857142857142,13.1,2.7,5,0.0,70.0
2023-03-15,5.9,-1.5,4.085714285714286,5.8,0.7,2,0.4,255.0
2023-03-16,9.7,-4.1,3.6999999999999997,6.2,0.0,0,0.0,566.0
2023-03-17,16.5,1.7,2.4,3.8,0.0,0,0.0,429.0
2023-03-18,18.0,6.2,2.507142857142857,3.9,0.0,0,0.0,495.0
2023-03-19,16.5,5.9,2.9,4.1,1.2,2,0.0,201.0
2023-03-20,11.9,7.0,3.6214285714285714,5.5,0.4,1,0.0,22.0
2023-03-21,15.0,5.9,2.2857142857142856,3.9,0.9,3,0.0,264.0
2023-03-22,17.0,5.8,6.5928571428571425,10.4,0.0,0,0.0,433.0
2023-03-23,14.2,10.9,6.807142857142857,10.5,0.30000000000000004,2,0.0,21.0
2023-03-24,13.5,8.3,6.6571428571428575,9.8,3.0,6,0.0,84.0
2023-03-25,12.1,6.3,9.585714285714285,12.3,4.0,3,0.0,372.0
2023-03-26,11.7,5.6,5.171428571428572,11.3,4.6,6,0.0,146.0
2023-03-27,8.6,0.6,3.9499999999999997,6.4,0.30000000000000004,2,0.0,484.0
2023-03-28,8.7,-0.6,3.3214285714285716,5.0,0.0,0,0.0,648.0
2023-03-29,14.5,3.5,3.892857142857143,6.2,0.0,0,0.0,195.0
2023-03-30,16.6,9.2,6.064285714285715,12.5,11.6,8,0.0,162.0
2023-03-31,13.0,8.1,7.514285714285714,10.9,6.8,6,0.0,165.0
2023-04-01,10.2,8.2,7.614285714285714,10.1,3.5,8,0.0,22.0
2023-04-02,8.3,1.0,4.478571428571429,6.2,1.0,3,0.0,0.0
2023-04-03,7.8,-0.8,6.035714285714286,7.7,0.0,0,0.0,667.0
2023-04-04,7.6,-2.2,3.9857142857142853,5.3,0.0,0,0.0,595.0
2023-04-05,8.7,-2.7,1.9785714285714284,3.1,0.0,0,0.0,620.0
2023-04-06,12.5,-2.8,2.735714285714286,5.2,0.0,0,0.0,574.0
2023-04-07,12.5,4.8,2.292857142857143,3.6,1.1,5,0.0,135.0
2023-04-08,10.5,3.0,2.292857142857143,4.8,0.0,0,0.0,10.0
2023-04-09,14.5,4.3,3.1214285714285714,4.8,0.0,0,0.0,502.0
2023-04-10,16.2,2.0,5.357142857142857,7.7,0.0,0,0.0,641.0
2023-04-11,13.7,5.9,6.971428571428571,9.3,1.5,2,0.0,388.0
2023-04-12,13.4,5.7,6.421428571428572,8.7,5.4,10,0.0,88.0
2023-04-13,11.2,3.6,5.492857142857143,8.2,0.0,0,0.0,181.0
2023-04-14,14.2,1.5,2.2785714285714285,4.3,0.30000000000000004,2,0.0,418.0
2023-04-15,10.0,4.6,2.692857142857143,4.9,5.6000000000000005,8,0.0,0.0
2023-04-16,11.2,7.6,2.7357142857142853,3.6,3.0,6,0.0,0.0
2023-04-17,10.5,5.5,3.1214285714285714,4.5,0.0,0,0.0,0.0
2023-04-18,14.9,4.5,6.878571428571428,10.0,0.0,0,0.0,177.0
2023-04-19,13.6,3.9,4.535714285714286,6.3,0.0,0,0.0,421.0
2023-04-20,11.5,3.9,5.114285714285714,8.1,0.3,1,0.0,276.0
2023-04-21,19.8,6.7,3.4499999999999997,5.7,0.0,0,0.0,454.0
2023-04-22,22.0,8.7,2.85,4.7,0.0,0,0.0,366.0
2023-04-23,18.6,10.3,4.371428571428572,7.9,2.8,1,0.0,426.0
2023-04-24,13.0,7.6,8.02142857142857,11.0,0.30000000000000004,2,0.0,315.0
2023-04-25,11.9,4.3,3.8214285714285716,4.8,0.1,1,0.0,161.0
2023-04-26,12.7,0.7,2.0142857142857142,4.5,0.0,0,0.0,562.0
2023-04-27,16.0,2.5,1.6785714285714286,2.9,0.0,0,0.0,447.0
2023-04-28,16.3,8.3,1.5714285714285714,5.0,4.7,5,0.0,30.0
2023-04-29,14.7,9.5,2.935714285714286,5.2,0.0,0,0.0,58.0
2023-04-30,18.7,9.0,4.164285714285714,5.2,0.0,0,0.0,626.0
2023-05-01,15.1,6.6,2.1142857142857143,3.3,0.0,0,0.0,268.0
2023-05-02,18.5,6.6,2.9499999999999997,4.7,0.0,0,0.0,434.0
2023-05-03,17.4,5.2,2.957142857142857,4.3,0.0,0,0.0,728.0
2023-05-04,21.5,5.0,3.8071428571428574,5.1,0.0,0,0.0,799.0
2023-05-05,22.6,8.7,2.7857142857142856,5.0,1.3,1,0.0,380.0
2023-05-06,20.3,10.9,2.0785714285714287,2.5,0.0,0,0.0,417.0
2023-05-07,23.6,11.5,3.642857142857143,5.1,0.0,0,0.0,381.0
2023-05-08,16.4,11.0,1.6142857142857143,3.1,1.5999999999999999,4,0.0,0.0
2023-05-09,22.0,11.0,5.328571428571428,7.6,0.0,0,0.0,555.0
2023-05-10,17.6,10.7,3.85,8.7,2.6,2,0.0,71.0
2023-05-11,13.6,9.8,2.414285714285714,4.0,7.1000000000000005,10,0.0,0.0
2023-05-12,15.9,9.5,4.857142857142857,8.1,0.30000000000000004,3,0.0,16.0
2023-05-13,19.0,8.1,4.671428571428572,6.5,0.0,0,0.0,448.0
2023-05-14,18.7,7.7,2.6571428571428575,3.6,0.0,0,0.0,233.0
2023-05-15,20.4,8.5,3.4642857142857144,6.8,0.0,0,0.0,552.0
2023-05-16,15.7,7.3,2.8857142857142857,4.0,0.30000000000000004,2,0.0,148.0
2023-05-17,15.7,5.3,2.585714285714286,3.7,0.0,0,0.0,383.0
2023-05-18,17.8,3.9,4.571428571428571,6.4,0.0,0,0.0,654.0
2023-05-19,19.3,7.5,4.207142857142857,5.8,0.0,0,0.0,261.0
2023-05-20,23.2,12.7,4.964285714285714,6.6,0.0,0,0.0,565.0
2023-05-21,26.4,14.6,4.585714285714286,6.5,0.0,0,0.0,667.0
2023-05-22,27.9,13.5,1.9857142857142858,3.1,0.0,0,0.0,624.0
2023-05-23,19.3,10.4,3.6,4.8,0.0,0,0.0,145.0
2023-05-24,16.3,7.6,2.842857142857143,4.2,0.0,0,0.0,409.0
2023-05-25,22.3,6.0,3.3285714285714287,4.5,0.0,0,0.0,824.0
2023-05-26,23.1,9.2,3.3714285714285714,4.4,0.0,0,0.0,822.0
2023-05-27,23.2,8.9,3.75,5.2,0.0,0,0.0,823.0
2023-05-28,24.7,9.0,2.4642857142857144,4.0,0.0,0,0.0,824.0
2023-05-29,25.5,10.1,3.9071428571428575,5.6,0.0,0,0.0,816.0
2023-05-30,23.4,11.5,4.371428571428572,6.8,0.0,0,0.0,789.0
2023-05-31,25.5,10.8,4.678571428571429,7.0,0.0,0,0.0,821.0
2023-06-01,27.5,11.5,2.1857142857142855,3.8,0.0,0,0.0,801.0
2023-06-02,22.2,9.6,3.564285714285714,6.2,0.0,0,0.0,826.0
2023-06-03,23.7,9.8,3.957142857142857,5.4,0.0,0,0.0,669.0
2023-06-04,24.7,9.7,2.957142857142857,4.3,0.0,0,0.0,828.0
2023-06-05,26.6,10.5,3.6999999999999997,6.7,0.0,0,0.0,683.0
2023-06-06,24.0,11.5,3.792857142857143,5.8,0.0,0,0.0,715.0
2023-06-07,26.0,13.8,2.2785714285714285,6.4,0.0,0,0.0,466.0
2023-06-08,25.5,13.7,2.9714285714285715,9.9,1.5,4,0.0,347.0
2023-06-09,28.2,12.9,2.3714285714285714,4.1,0.0,0,0.0,656.0
2023-06-10,28.7,14.0,4.614285714285714,6.9,0.0,0,0.0,736.0
2023-06-11,28.5,15.8,4.428571428571429,6.6,0.0,0,0.0,805.0
2023-06-12,27.4,14.2,4.771428571428571,6.4,0.0,0,0.0,792.0
2023-06-13,26.4,12.4,4.742857142857143,6.8,0.0,0,0.0,827.0
2023-06-14,25.0,12.3,4.2214285714285715,6.2,0.0,0,0.0,651.0
2023-06-15,25.4,11.5,2.3000000000000003,4.3,0.0,0,0.0,565.0
2023-06-16,26.0,10.6,2.3714285714285714,5.1,0.0,0,0.0,629.0
2023-06-17,27.9,11.2,3.257142857142857,6.3,0.0,0,0.0,768.0
2023-06-18,30.4,11.7,2.064285714285714,3.7,0.0,0,0.0,753.0
2023-06-19,29.5,17.2,2.8785714285714286,5.3,0.0,0,0.0,387.0
2023-06-20,31.9,18.4,2.4285714285714284,3.7,0.0,0,0.0,715.0
2023-06-21,27.5,17.9,2.9499999999999997,4.3,0.0,0,0.0,450.0
2023-06-22,33.1,18.6,3.9285714285714284,7.3,0.0,0,0.0,538.0
2023-06-23,20.0,15.4,4.957142857142857,7.9,0.0,0,0.0,8.0
2023-06-24,27.7,13.2,1.8857142857142857,2.8,0.0,0,0.0,724.0
2023-06-25,29.6,14.4,2.042857142857143,3.4,0.0,0,0.0,831.0
2023-06-26,32.0,14.6,4.4,8.3,0.0,0,0.0,740.0
2023-06-27,24.8,14.5,3.542857142857143,5.4,0.0,0,0.0,549.0
2023-06-28,26.1,14.6,2.4499999999999997,4.7,0.0,0,0.0,601.0
2023-06-29,29.3,12.2,1.9785714285714284,3.2,0.0,0,0.0,493.0
2023-06-30,25.0,14.1,3.4285714285714284,5.9,0.0,0,0.0,221.0
2023-07-01,23.7,12.4,6.914285714285714,10.3,0.4,2,0.0,369.0
2023-07-02,24.7,13.8,6.385714285714285,8.6,0.0,0,0.0,580.0
2023-07-03,24.0,13.4,6.5375,8.6,0.0,0,0.0,234.0
2023-07-04,26.9,14.3,5.058333333333334,6.8,0.0,0,0.0,501.0
2023-07-05,23.0,12.6,6.121428571428572,9.2,0.4,1,0.0,510.0
2023-07-06,26.4,10.3,2.307142857142857,4.3,0.0,0,0.0,670.0
2023-07-07,31.8,11.9,2.6357142857142857,4.3,0.0,0,0.0,833.0
2023-07-08,34.4,14.9,2.3785714285714286,4.1,0.0,0,0.0,722.0
2023-07-09,36.1,17.3,1.9000000000000001,4.0,0.0,0,0.0,721.0
2023-07-10,31.4,19.9,3.857142857142857,5.9,0.0,0,0.0,644.0
2023-07-11,35.6,15.9,3.6357142857142857,6.7,0.0,0,0.0,739.0
2023-07-12,28.7,18.7,4.3428571428571425,6.3,0.0,0,0.0,336.0
2023-07-13,25.3,14.5,4.792857142857143,8.3,0.0,0,0.0,560.0
2023-07-14,29.1,11.6,2.8857142857142857,4.3,0.0,0,0.0,607.0
2023-07-15,35.6,16.5,3.8214285714285716,6.8,0.0,0,0.0,630.0
2023-07-16,26.1,16.3,5.8500000000000005,7.6,0.0,0,0.0,600.0
2023-07-17,28.1,14.6,5.621428571428572,8.4,0.0,0,0.0,686.0
2023-07-18,28.9,12.6,2.05,3.3,0.0,0,0.0,813.0
2023-07-19,29.1,14.8,2.707142857142857,4.7,7.3,4,0.0,442.0
2023-07-20,25.4,14.6,3.5285714285714285,5.5,0.0,0,0.0,641.0
2023-07-21,24.4,14.8,2.242857142857143,4.7,0.30000000000000004,2,0.0,147.0
2023-07-22,26.1,14.0,4.2,5.6,0.0,0,0.0,394.0
2023-07-23,27.0,15.0,7.671428571428571,11.1,0.0,0,0.0,427.0
2023-07-24,25.3,14.9,6.1499999999999995,8.9,3.9,3,0.0,253.0
2023-07-25,21.1,13.4,3.585714285714286,8.8,2.8000000000000003,5,0.0,126.0
2023-07-26,20.1,12.4,3.257142857142857,7.5,1.8000000000000003,3,0.0,272.0
2023-07-27,17.7,10.9,4.628571428571428,7.4,3.0,7,0.0,0.0
2023-07-28,24.0,16.2,4.692857142857143,7.0,0.1,1,0.0,101.0
2023-07-29,25.9,16.4,5.1571428571428575,7.9,4.2,5,0.0,411.0
2023-07-30,23.3,16.4,5.714285714285714,8.9,0.5,1,0.0,436.0
2023-07-31,22.5,16.0,7.6000000000000005,9.8,0.0,0,0.0,127.0
2023-08-01,22.7,14.1,5.992857142857143,9.5,8.3,6,0.0,182.0
2023-08-02,20.8,12.7,6.128571428571428,9.7,12.4,12,0.0,49.0
2023-08-03,21.7,13.9,10.87857142857143,14.6,0.0,0,0.0,437.0
2023-08-04,22.4,13.8,2.3857142857142857,3.8,2.2,5,0.0,273.0
2023-08-05,22.8,14.1,2.0785714285714287,4.2,0.0,0,0.0,345.0
2023-08-06,18.3,11.9,7.178571428571429,10.0,4.4,6,0.0,109.0
2023-08-07,17.8,11.1,7.578571428571428,10.2,0.0,0,0.0,206.0
2023-08-08,21.2,10.8,6.057142857142857,8.2,0.0,0,0.0,482.0
2023-08-09,19.6,11.0,2.7357142857142853,4.7,0.7999999999999999,2,0.0,169.0
2023-08-10,24.9,8.6,1.9214285714285713,3.2,0.0,0,0.0,705.0
2023-08-11,29.2,11.2,1.75,2.7,0.0,0,0.0,811.0
2023-08-12,27.6,16.5,2.0785714285714287,8.7,9.5,4,0.0,168.0
2023-08-13,27.1,17.0,2.4,4.7,0.0,0,0.0,383.0
2023-08-14,31.7,17.7,2.307142857142857,4.2,0.0,0,0.0,557.0
2023-08-15,29.5,18.5,2.607142857142857,4.1,0.2,1,0.0,373.0
2023-08-16,29.5,16.9,2.4,4.6,0.0,0,0.0,477.0
2023-08-17,30.3,17.2,1.8071428571428572,3.4,0.0,0,0.0,550.0
2023-08-18,31.0,16.1,3.5785714285714287,4.9,0.0,0,0.0,772.0
2023-08-19,35.0,17.4,2.8642857142857143,5.2,0.0,0,0.0,561.0
2023-08-20,32.7,20.6,1.8357142857142856,2.9,0.0,0,0.0,721.0
2023-08-21,33.5,20.0,2.0142857142857142,3.3,0.0,0,0.0,688.0
2023-08-22,31.4,18.5,3.0785714285714287,5.1,0.0,0,0.0,742.0
2023-08-23,29.9,17.2,2.15,3.6,0.0,0,0.0,773.0
2023-08-24,31.7,14.5,3.15,6.5,0.0,0,0.0,381.0
2023-08-25,26.1,17.8,3.835714285714286,5.9,2.4,2,0.0,280.0
2023-08-26,22.5,13.7,3.0500000000000003,4.4,0.2,2,0.0,382.0
2023-08-27,21.7,13.3,2.5,4.6,1.3,2,0.0,88.0
2023-08-28,17.9,12.9,2.0642857142857145,3.0,0.0,0,0.0,12.0
2023-08-29,18.4,12.9,2.5928571428571425,3.8,2.8000000000000003,5,0.0,3.0
2023-08-30,21.5,11.7,3.7785714285714285,7.4,0.0,0,0.0,306.0
2023-08-31,20.2,10.9,5.221428571428571,7.1,0.0,0,0.0,406.0
2023-09-01,21.0,12.9,3.8000000000000003,6.0,5.2,5,0.0,46.0
2023-09-02,24.9,12.8,1.342857142857143,2.2,0.0,0,0.0,391.0
2023-09-03,24.7,13.4,1.6285714285714286,2.7,0.0,0,0.0,537.0
2023-09-04,27.0,11.6,4.571428571428571,6.4,0.0,0,0.0,750.0
2023-09-05,27.3,13.4,4.192857142857142,5.6,0.0,0,0.0,756.0
2023-09-06,29.7,12.2,3.264285714285714,5.3,0.0,0,0.0,755.0
2023-09-07,30.0,13.3,3.5214285714285714,5.8,0.0,0,0.0,747.0
2023-09-08,29.9,13.1,2.75,4.4,0.0,0,0.0,740.0
2023-09-09,30.0,12.0,1.6857142857142857,2.2,0.0,0,0.0,730.0
2023-09-10,30.8,13.4,1.707142857142857,2.9,0.0,0,0.0,727.0
2023-09-11,30.9,13.8,1.5,2.6,0.0,0,0.0,708.0
2023-09-12,31.7,13.5,1.5142857142857142,3.1,0.0,0,0.0,602.0
2023-09-13,23.9,15.2,3.3071428571428574,4.7,0.0,0,0.0,186.0
2023-09-14,22.6,11.3,1.5785714285714287,2.4,0.0,0,0.0,545.0
2023-09-15,26.4,9.4,3.0214285714285714,5.3,0.0,0,0.0,636.0
2023-09-16,29.3,12.9,2.085714285714286,2.7,0.0,0,0.0,662.0
2023-09-17,30.3,16.2,2.607142857142857,4.8,0.0,0,0.0,638.0
2023-09-18,21.8,16.2,3.414285714285714,5.6,1.7000000000000002,4,0.0,100.0
2023-09-19,21.8,13.0,5.735714285714286,8.0,0.0,0,0.0,593.0
2023-09-20,26.4,12.6,4.035714285714286,6.3,0.0,0,0.0,645.0
2023-09-21,26.9,12.8,1.3153846153846156,2.8,0.0,0,0.0,78.0
2023-09-22,19.0,11.1,3.992857142857143,5.4,0.1,1,0.0,166.0
2023-09-23,18.2,8.6,3.2285714285714286,5.2,0.0,0,0.0,283.0
2023-09-24,19.8,5.6,2.1,4.1,0.0,0,0.0,602.0
2023-09-25,22.7,7.1,2.2857142857142856,3.9,0.0,0,0.0,685.0
2023-09-26,24.5,8.1,1.5285714285714285,2.8,0.0,0,0.0,680.0
2023-09-27,25.7,10.4,1.7857142857142858,3.6,0.0,0,0.0,416.0
2023-09-28,27.7,10.5,1.5,2.9,0.0,0,0.0,558.0
2023-09-29,28.0,11.3,4.285714285714286,7.8,0.0,0,0.0,323.0
2023-09-30,21.1,9.0,1.8928571428571428,2.8,0.0,0,0.0,400.0
2023-10-01,24.8,6.9,1.6928571428571428,3.5,0.0,0,0.0,667.0
2023-10-02,27.8,8.3,1.4357142857142857,2.2,0.0,0,0.0,655.0
2023-10-03,24.7,10.2,7.428571428571429,11.6,7.0,2,0.0,314.0
2023-10-04,19.1,7.6,3.0714285714285716,4.9,0.0,0,0.0,370.0
2023-10-05,17.1,7.3,2.6785714285714284,5.1,0.0,0,0.0,147.0
2023-10-06,20.7,5.7,2.5142857142857147,4.7,0.0,0,0.0,555.0
2023-10-07,20.2,8.3,4.007142857142857,6.6,0.0,0,0.0,165.0
2023-10-08,20.2,11.7,2.507142857142857,4.3,0.0,0,0.0,54.0
2023-10-09,20.7,9.9,2.0285714285714285,3.5,0.0,0,0.0,1.0
2023-10-10,23.8,10.3,2.707142857142857,5.0,0.0,0,0.0,572.0
2023-10-11,26.3,11.7,4.171428571428572,6.5,0.0,0,0.0,587.0
2023-10-12,19.0,14.9,1.8071428571428572,3.8,2.8000000000000003,3,0.0,0.0
2023-10-13,27.3,13.8,4.985714285714286,8.0,0.0,0,0.0,429.0
2023-10-14,21.0,7.9,4.8,7.4,1.1,1,0.0,223.0
2023-10-15,12.9,2.7,4.264285714285714,7.7,0.4,1,0.0,477.0
2023-10-16,11.3,-0.6,2.1357142857142857,4.7,0.0,0,0.0,387.0
2023-10-17,11.9,1.2,3.5285714285714285,5.3,0.0,0,0.0,219.0
2023-10-18,14.5,1.1,4.071428571428571,6.9,1.8,2,0.0,389.0
2023-10-19,17.6,8.7,2.2642857142857147,4.5,1.5,6,0.0,38.0
2023-10-20,17.3,11.0,3.892857142857143,5.9,1.6,5,0.0,13.0
2023-10-21,18.6,10.1,5.8,9.1,0.0,0,0.0,363.0
2023-10-22,17.3,7.6,5.464285714285714,9.7,0.0,0,0.0,432.0
2023-10-23,14.4,4.8,2.2785714285714285,4.5,0.5,4,0.0,206.0
2023-10-24,12.3,8.2,1.7,4.9,7.800000000000001,9,0.0,0.0
2023-10-25,13.5,7.6,3.5785714285714287,6.3,5.7,8,0.0,63.0
2023-10-26,12.3,8.1,2.6571428571428575,4.1,0.4,3,0.0,88.0
2023-10-27,13.8,9.2,4.95,9.6,1.9,4,0.0,121.0
2023-10-28,13.9,9.0,5.257142857142857,7.8,3.2,3,0.0,76.0
2023-10-29,15.7,10.2,3.892857142857143,8.0,5.699999999999999,7,0.0,21.0
2023-10-30,16.0,10.5,2.2642857142857142,3.9,0.7,2,0.0,262.0
2023-10-31,12.9,9.6,5.771428571428571,8.2,0.0,0,0.0,27.0
2023-11-01,16.8,9.0,4.035714285714286,6.0,0.0,0,0.0,342.0
2023-11-02,10.7,6.6,5.735714285714286,7.9,2.6,7,0.0,0.0
